[0.156s] Invoking command in '/home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs -- -j8 -l8
[0.817s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.840s] [  0%] Built target px4_msgs__cpp
[0.937s] [ 12%] Built target px4_msgs__rosidl_generator_c
[154.268s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[154.275s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Event.idl
[154.281s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[154.286s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[154.293s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[154.298s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[154.303s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[154.309s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[154.316s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[154.321s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[154.328s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[154.334s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[154.340s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[154.345s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[154.352s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[154.357s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[154.364s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[154.371s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[154.378s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[154.385s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[154.393s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[154.400s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[154.407s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[154.412s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[154.418s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[154.423s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[154.429s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[154.435s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[154.440s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[154.445s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[154.451s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[154.455s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[154.460s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[154.465s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[154.470s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[154.476s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[154.481s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[154.485s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[154.490s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[154.495s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[154.499s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[154.504s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[154.509s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[154.515s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[154.520s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[154.526s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[154.531s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[154.536s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[154.541s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[154.546s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[154.551s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[154.557s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[154.563s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[154.568s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[154.574s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[154.579s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[154.586s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[154.592s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[154.597s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[154.603s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[154.609s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[154.615s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[154.620s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[154.625s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[154.629s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[154.634s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[154.640s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[154.645s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[154.651s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[154.655s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[154.661s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[154.667s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[154.672s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[154.677s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[154.681s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[154.686s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[154.692s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[154.697s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[154.702s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[154.707s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[154.712s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[154.717s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[154.721s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[154.726s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[154.732s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[154.736s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[154.741s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[154.745s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[154.751s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[154.757s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[154.761s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[154.768s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[154.772s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[154.778s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[154.783s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[154.788s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[154.794s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[154.799s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[154.804s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[154.809s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[154.814s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[154.819s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[154.824s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[154.829s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[154.835s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[154.839s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[154.844s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[154.849s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[154.854s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[154.859s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[154.866s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[154.872s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[154.878s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[154.885s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[154.891s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[154.897s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[154.903s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[154.909s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[154.915s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[154.920s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[154.929s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[154.936s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[154.941s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[154.947s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[154.953s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[154.958s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[154.964s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[154.972s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[154.978s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[154.983s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[154.989s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[154.994s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[155.000s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[155.005s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[155.011s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[155.017s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[155.022s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[155.027s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[155.035s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[155.040s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[155.045s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[155.052s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[155.058s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[155.064s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[155.071s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[155.078s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[155.085s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[155.093s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[155.100s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[155.106s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[155.112s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[155.119s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[155.124s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[155.130s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[155.136s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[155.142s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[155.147s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[155.153s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[155.158s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[155.163s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[155.170s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[155.175s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[155.180s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[155.185s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[155.191s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[155.197s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[155.202s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[155.207s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[155.213s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[155.218s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[155.224s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[155.229s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Buffer128.msg
[155.234s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[155.238s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[155.243s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[155.248s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[155.253s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[155.259s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[155.264s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[155.270s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
[155.275s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[155.280s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[155.285s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
